# Starting compiling UnityEngine.TestRunner.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5f8a8688c6cd9eb49b52be655c424bb1
# Starting compiling UnityEngine.UI.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-986bd0d64905fb2448c6217b0a81bb03
# Starting compiling UnityEditor.TestRunner.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-28abb5cf3061a6042b4ea4a9ac73a88d
# Starting compiling UnityEditor.UI.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c3b2dd854a0212749aee60b3d29a0fcc
# Starting compiling Unity.VSCode.Editor.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ddbd959233a412d418a205d4f248db2f
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-685efe82c36119745a2cf21f019e5575
# Starting compiling Unity.VisualStudio.Editor.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8adbc7fed2c1b8040ba6487602576981
# Starting compiling Unity.Timeline.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0e0c9d36a22ba49459b40737905fcb8b
# Starting compiling Unity.TextMeshPro.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a27b86b7ae73f124c947ccaaa5c2ad1a
# Starting compiling Unity.ProBuilder.Csg.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da383d4e7a1747b4aa7395427c0acfdd
# Starting compiling Unity.Searcher.Editor.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ce271bfff25ba8142a5f526237f4e7ca
# Starting compiling Unity.ShaderGraph.Utilities.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5d22de6e72b36cb4dbe71fc41ae33ddf
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d03c166c916c49140b4e209faf91ce53
# Starting compiling Unity.InputSystem.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7aa370e3f2052f846b79ce052efac174
# Starting compiling Unity.Rider.Editor.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-08253c79992581349a9c5c3ba5f5d2be
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f577a81fe52a9734a8bc76fd07f34b24
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-de66d12294e89d140b70e07bd4c12a29
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\UnityHub\Editor\2020.3.6f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d318b3943ed72404fb0e0db8b8860e4d
# Starting compiling Unity.EditorCoroutines.Editor.dll
